export const ZEROPS_THEME: ThemeDefinition = {
  id: "zerops",
      surfaceOverlay: "oklch(0.411828 0.014378 187.608)",
      text: "oklch(0.990339 0.008411 325.64)",
      textMuted: "oklch(0.666747 0.004239 187.292)",
      border: "oklch(0.457475 0.044046 185.992)",
      input: "oklch(0.519849 0.049896 185.961)",
      focus: "oklch(0.810765 0.141718 186.761)",
      accent: "oklch(0.810765 0.141718 186.761)",
      accentForeground: "oklch(0.222003 0.03479 328.979)",
      secondary: "oklch(0.380487 0.048313 185.602)",
      secondaryForeground: "oklch(0.990339 0.008411 325.64)",
      muted: "oklch(0.339728 0.039456 185.793)",
      mutedForeground: "oklch(0.715427 0.010896 188.979)",
      placeholder: "oklch(0.739243 0.002222 223.225)",
      secondaryLabel: "oklch(0.666747 0.004239 187.292)",
      iconMuted: "oklch(0.666747 0.004239 187.292)",
      error: "oklch(0.655108 0.221148 23.473)",
      errorForeground: "oklch(0.704237 0.187511 22.228)",
      errorSurface: "oklch(0.312773 0.02923 32.121)",
      warning: "oklch(0.772406 0.172798 65.367)",
      warningForeground: "oklch(0.829017 0.171221 81.038)",
      warningSurface: "oklch(0.345524 0.046882 99.736)",
      update: "oklch(0.810765 0.141718 186.761)",
      updateForeground: "oklch(0.86276 0.089288 185.630)",
      updateSurface: "oklch(0.448116 0.062637 185.389)",
      accentSurface: "oklch(0.437021 0.060312 185.418)",
      accentSurfaceForeground: "oklch(0.990339 0.008411 325.64)",
      messageSurface: "oklch(0.470111 0.067221 185.336)",
      messageForeground: "oklch(0.990339 0.008411 325.64)",
      messageAction: "oklch(0.791603 0.129713 83.299)",
      messageActionForeground: "oklch(0.222003 0.03479 328.979)",
      messageActionHover: "oklch(0.815227 0.117902 84.21)",
      codeBackground: "oklch(0.312979 0.018942 186.881)",
      codeForeground: "oklch(0.990339 0.008411 325.64)",
      sidebar: "oklch(0.309925 0.032827 185.984)",
      sidebarForeground: "oklch(0.990339 0.008411 325.64)",
      sidebarMutedForeground: "oklch(0.711387 0.007643 175.89)",
      sidebarControlSurface: "oklch(0.432727 0.024549 186.758)",
      sidebarRowHover: "oklch(0.374959 0.047124 185.625)",
      sidebarRowActive: "oklch(0.41688 0.056069 185.476)",
      sidebarRowSelected: "oklch(0.437466 0.060406 185.417)",
      sidebarBorder: "oklch(0.569253 0.015933 187.732)",
      terminalBackground: "oklch(0.260865 0.02152 186.500)",
      terminalForeground: "oklch(0.990339 0.008411 325.64)",
      terminalCursor: "oklch(0.810765 0.141718 186.761)",
      terminalSelection: "oklch(0.464636 0.066083 185.349)",
      terminalScrollbar: "oklch(0.594692 0.006862 176.022)",
      terminalScrollbarHover: "oklch(0.687968 0.00354 193.55)",
    },
  },
};
